BeatSheetID,TreeFK,Observer,Date,Time,WetLeaves,NumberOfLeaves,AverageLeafLength,Notes,Checks
138880,ISJ,Indigo,6/20/2022,9:30:00,0,65,7,NA,1
138882,ISM,Indigo,6/20/2022,9:34:00,0,65,9,NA,NA
138883,ISK,Indigo,6/20/2022,9:35:00,0,50,9,NA,1
138884,ISL,Indigo,6/20/2022,9:37:00,0,45,8,NA,1
135200,FDM,Indigo,6/1/2022,10:05:00,1,195,6,NA,1
135201,FDQ,Indigo,6/1/2022,10:08:00,2,55,7,NA,1
135207,FDN,Indigo,6/1/2022,10:10:00,3,60,6,NA,1
135210,FDP,Indigo,6/1/2022,10:12:00,4,95,7,NA,1
135218,FDO,Indigo,6/1/2022,10:14:00,5,170,7,NA,1
139182,CLZ,Indigo,6/21/2022,11:50:00,0,16,17,NA,NA
139184,CLY,Indigo,6/21/2022,11:51:00,0,65,8,NA,1
139189,CLX,Indigo,6/21/2022,11:56:00,0,140,8,NA,1
139190,CLW,Indigo,6/21/2022,12:01:00,0,80,6,NA,1
139191,CLV,Indigo,6/21/2022,12:04:00,0,110,7,NA,1
139194,CLR,Indigo,6/21/2022,12:11:00,0,115,5,NA,1
139197,CLT,Indigo,6/21/2022,12:14:00,0,155,5,NA,1
139201,CLU,Indigo,6/21/2022,12:16:00,0,300,6,NA,1
139205,CLQ,Indigo,6/21/2022,12:22:00,0,130,5,NA,1
139207,CLS,Indigo,6/21/2022,12:27:00,0,25,9,NA,1
139218,CNA,Indigo,6/21/2022,12:36:00,0,220,7,NA,1
139221,CNC,Indigo,6/21/2022,12:40:00,0,85,10,NA,1
139225,CMZ,Indigo,6/21/2022,12:44:00,0,165,7,NA,1
139228,CNB,Indigo,6/21/2022,12:48:00,0,35,9,NA,1
139232,CND,Indigo,6/21/2022,12:50:00,0,40,9,NA,1
139251,CNK,Indigo,6/21/2022,13:09:00,0,140,6,NA,NA
139254,CNL,Indigo,6/21/2022,13:10:00,0,65,8,NA,1
139257,CNJ,Indigo,6/21/2022,13:13:00,0,50,9,NA,1
139260,CNN,Indigo,6/21/2022,13:15:00,0,85,6,NA,1
139262,CNM,Indigo,6/21/2022,13:16:00,0,60,7,NA,NA
139266,CNF,Indigo,6/21/2022,13:19:00,0,55,10,NA,NA
139269,CNI,Indigo,6/21/2022,13:20:00,0,50,10,NA,1
139274,CNE,Indigo,6/21/2022,13:23:00,0,35,12,NA,1
139276,CNG,Indigo,6/21/2022,13:25:00,0,60,8,NA,NA
139279,CNH,Indigo,6/21/2022,13:26:00,0,19,19,NA,1
139508,ISI,Indigo,6/22/2022,12:27:00,0,65,7,NA,1
139514,ISJ,Indigo,6/22/2022,12:31:00,0,65,8,NA,1
139516,ISM,Indigo,6/22/2022,12:35:00,0,55,9,NA,1
139517,ISK,Indigo,6/22/2022,12:38:00,0,50,9,NA,NA
139518,ISL,Indigo,6/22/2022,12:40:00,0,45,8,NA,1
139526,ISH,Indigo,6/22/2022,12:50:00,0,55,7,NA,1
139530,ISF,Indigo,6/22/2022,12:52:00,0,65,8,NA,1
139532,ISD,Indigo,6/22/2022,12:54:00,0,40,6,NA,1
139534,ISE,Indigo,6/22/2022,12:56:00,0,45,8,NA,1
139535,ISG,Indigo,6/22/2022,12:59:00,0,45,7,NA,1
139537,IRY,Indigo,6/22/2022,13:07:00,0,75,8,NA,1
139538,ISA,Indigo,6/22/2022,13:09:00,0,45,8,NA,1
139539,IRZ,Indigo,6/22/2022,13:11:00,0,40,8,NA,NA
139540,ISB,Indigo,6/22/2022,13:12:00,0,45,8,NA,NA
139541,ISC,Indigo,6/22/2022,13:14:00,0,45,7,NA,1
139544,IRU,Indigo,6/22/2022,13:23:00,0,30,9,NA,1
139546,IRT,Indigo,6/22/2022,13:26:00,0,40,8,NA,1
139547,IRW,Indigo,6/22/2022,13:28:00,0,120,6,NA,1
139548,IRX,Indigo,6/22/2022,13:30:00,0,50,8,NA,1
139550,IRV,Indigo,6/22/2022,13:31:00,0,60,8,NA,NA
139551,IRS,Indigo,6/22/2022,13:36:00,0,100,7,NA,1
139552,IRP,Indigo,6/22/2022,13:38:00,0,40,8,NA,NA
139553,IRO,Indigo,6/22/2022,13:39:00,0,105,9,NA,1
139555,IRQ,Indigo,6/22/2022,13:42:00,0,40,9,NA,1
139556,IRR,Indigo,6/22/2022,13:44:00,0,65,7,NA,1
139702,CNE,Indigo,6/23/2022,12:36:00,0,35,11,NA,1
139703,CNG,Indigo,6/23/2022,12:38:00,0,55,8,NA,NA
139704,CNH,Indigo,6/23/2022,12:39:00,0,19,18,NA,1
139707,CNI,Indigo,6/23/2022,12:41:00,0,80,9,NA,1
139710,CNF,Indigo,6/23/2022,12:45:00,0,80,9,NA,1
139711,CNK,Indigo,6/23/2022,12:51:00,0,150,6,NA,1
139713,CNL,Indigo,6/23/2022,12:54:00,0,55,9,NA,NA
139717,CNJ,Indigo,6/23/2022,12:55:00,0,35,9,NA,NA
139719,CNM,Indigo,6/23/2022,12:56:00,0,45,7,NA,1
139721,CNN,Indigo,6/23/2022,12:59:00,0,90,6,NA,1
139745,CNB,Indigo,6/23/2022,13:18:00,0,35,10,NA,1
139749,CND,Indigo,6/23/2022,13:20:00,0,45,8,NA,1
139753,CMZ,Indigo,6/23/2022,13:22:00,0,190,7,NA,1
139758,CNC,Indigo,6/23/2022,13:26:00,0,105,11,NA,1
139762,CNA,Indigo,6/23/2022,13:30:00,0,165,6,NA,1
139770,CLS,Indigo,6/23/2022,13:38:00,0,35,9,NA,1
139773,CLQ,Indigo,6/23/2022,13:40:00,0,125,5,NA,1
139778,CLU,Indigo,6/23/2022,13:43:00,0,250,5,NA,1
139781,CLT,Indigo,6/23/2022,13:47:00,0,175,5,NA,1
139784,CLR,Indigo,6/23/2022,13:50:00,0,185,6,NA,NA
139798,CLZ,Indigo,6/23/2022,13:56:00,0,17,17,NA,1
139805,CLY,Indigo,6/23/2022,13:58:00,0,65,9,NA,1
139813,CLX,Indigo,6/23/2022,14:02:00,0,130,8,NA,1
139821,CLW,Indigo,6/23/2022,14:07:00,0,250,6,NA,1
139825,CLV,Indigo,6/23/2022,14:09:00,0,100,7,NA,NA
140135,IRQ,Indigo,6/24/2022,12:28:00,0,55,8,NA,NA
140136,IRR,Indigo,6/24/2022,12:29:00,0,70,8,NA,1
140137,IRO,Indigo,6/24/2022,12:31:00,0,125,8,NA,1
140138,IRP,Indigo,6/24/2022,12:34:00,0,45,8,NA,1
140142,IRS,Indigo,6/24/2022,12:36:00,0,90,7,NA,1
140144,IRV,Indigo,6/24/2022,12:44:00,0,75,8,NA,1
140146,IRX,Indigo,6/24/2022,12:49:00,0,55,8,NA,1
140148,IRW,Indigo,6/24/2022,12:51:00,0,110,6,NA,NA
140149,IRT,Indigo,6/24/2022,12:52:00,0,45,8,NA,NA
140150,IRU,Indigo,6/24/2022,12:53:00,0,30,9,NA,1
140154,IRY,Indigo,6/24/2022,13:01:00,0,35,8,NA,1
140156,ISA,Indigo,6/24/2022,13:03:00,0,50,8,NA,NA
140157,IRZ,Indigo,6/24/2022,13:04:00,0,35,8,NA,1
140158,ISB,Indigo,6/24/2022,13:05:00,0,60,8,NA,1
140160,ISC,Indigo,6/24/2022,13:08:00,0,65,7,NA,1
140164,ISD,Indigo,6/24/2022,13:17:00,0,40,7,NA,1
140166,ISF,Indigo,6/24/2022,13:19:00,0,70,8,NA,NA
140167,ISH,Indigo,6/24/2022,13:20:00,0,65,7,NA,1
140168,ISG,Indigo,6/24/2022,13:22:00,0,40,7,NA,1
140172,ISI,Indigo,6/24/2022,13:30:00,0,70,7,NA,1
140175,ISJ,Indigo,6/24/2022,13:33:00,0,45,8,NA,1
140176,ISM,Indigo,6/24/2022,13:38:00,0,60,9,NA,1
140177,ISK,Indigo,6/24/2022,13:39:00,0,50,9,NA,1
140178,ISL,Indigo,6/24/2022,13:41:00,0,40,7,NA,1
140247,CLZ,Indigo,6/25/2022,12:31:00,0,25,16,NA,1
140248,CLY,Indigo,6/25/2022,12:34:00,0,130,8,NA,1
140249,CLX,Indigo,6/25/2022,12:38:00,0,120,7,NA,1
140250,CLW,Indigo,6/25/2022,12:41:00,0,90,6,NA,1
140251,CLV,Indigo,6/25/2022,12:45:00,0,85,7,NA,NA
140252,CLR,Indigo,6/25/2022,13:03:00,0,155,5,NA,NA
140253,CLT,Indigo,6/25/2022,13:05:00,0,110,6,NA,1
140254,CLU,Indigo,6/25/2022,13:07:00,0,195,5,NA,1
140255,CLQ,Indigo,6/25/2022,13:10:00,0,125,6,NA,1
140256,CLS,Indigo,6/25/2022,13:13:00,0,50,8,NA,1
140257,CNA,Indigo,6/25/2022,13:23:00,0,120,7,NA,1
140258,CNC,Indigo,6/25/2022,13:26:00,0,60,12,NA,1
140259,CMZ,Indigo,6/25/2022,13:28:00,0,200,7,NA,1
140260,CNB,Indigo,6/25/2022,13:31:00,0,35,10,NA,1
140261,CND,Indigo,6/25/2022,13:33:00,0,30,9,NA,1
140262,CNK,Indigo,6/25/2022,13:48:00,0,105,6,NA,1
140263,CNL,Indigo,6/25/2022,13:50:00,0,55,8,NA,1
140264,CNJ,Indigo,6/25/2022,13:53:00,0,35,9,NA,NA
140265,CNM,Indigo,6/25/2022,13:54:00,0,70,7,NA,NA
140266,CNN,Indigo,6/25/2022,13:55:00,0,135,6,NA,1
140267,CNF,Indigo,6/25/2022,14:00:00,0,40,9,NA,NA
140268,CNI,Indigo,6/25/2022,14:01:00,0,35,10,NA,NA
140269,CNE,Indigo,6/25/2022,14:02:00,0,14,12,NA,NA
140270,CNG,Indigo,6/25/2022,14:03:00,0,25,8,NA,1
140271,CNH,Indigo,6/25/2022,14:04:00,0,35,13,NA,1
140316,FEZ,Indigo,6/26/2022,11:16:00,0,105,6,NA,NA
140317,FEY,Indigo,6/26/2022,11:17:00,0,80,8,NA,1
140318,FEX,Indigo,6/26/2022,11:25:00,0,50,7,NA,1
140319,FEW,Indigo,6/26/2022,11:31:00,0,165,5,NA,1
140320,FEV,Indigo,6/26/2022,11:37:00,0,80,7,NA,1
140321,FEH,Indigo,6/26/2022,11:45:00,0,55,7,NA,1
140322,FEI,Indigo,6/26/2022,11:47:00,0,70,8,NA,NA
140323,FEJ,Indigo,6/26/2022,11:49:00,0,150,7,NA,1
140324,FEK,Indigo,6/26/2022,11:51:00,0,75,7,NA,1
140326,FEG,Indigo,6/26/2022,11:53:00,0,25,8,NA,NA
140331,FDX,Indigo,6/26/2022,11:59:00,0,25,9,NA,1
140332,FDW,Indigo,6/26/2022,12:01:00,0,45,8,NA,1
140333,FEA,Indigo,6/26/2022,12:03:00,0,50,8,NA,1
140334,FDY,Indigo,6/26/2022,12:05:00,0,55,8,NA,1
140335,FDZ,Indigo,6/26/2022,12:07:00,0,40,9,NA,1
140336,FDV,Indigo,6/26/2022,12:14:00,0,55,7,NA,1
140337,FDU,Indigo,6/26/2022,12:16:00,0,55,7,NA,NA
140338,FDS,Indigo,6/26/2022,12:17:00,0,95,6,NA,1
140339,FDT,Indigo,6/26/2022,12:21:00,0,60,8,NA,1
140340,FDR,Indigo,6/26/2022,12:25:00,0,55,8,NA,1
140341,FDM,Indigo,6/26/2022,12:28:00,0,115,6,NA,NA
140342,FDQ,Indigo,6/26/2022,12:29:00,0,40,7,NA,NA
140343,FDN,Indigo,6/26/2022,12:30:00,0,70,6,NA,1
140344,FDP,Indigo,6/26/2022,12:32:00,0,85,6,NA,1
140345,FDO,Indigo,6/26/2022,12:35:00,0,130,6,NA,1
140433,BWT,Indigo,6/27/2022,9:59:00,0,70,7,NA,NA
140435,BWR,Indigo,6/27/2022,10:01:00,0,80,7,NA,1
140440,BWU,Indigo,6/27/2022,10:02:00,0,90,10,NA,1
140443,BWQ,Indigo,6/27/2022,10:05:00,0,100,10,NA,NA
140449,BWS,Indigo,6/27/2022,10:08:00,0,105,11,NA,1
140454,BWW,Indigo,6/27/2022,10:12:00,0,85,8,NA,NA
140457,BWV,Indigo,6/27/2022,10:15:00,0,45,9,NA,1
140458,BWX,Indigo,6/27/2022,10:17:00,0,40,11,NA,1
140461,BWY,Indigo,6/27/2022,10:20:00,0,95,14,NA,1
140465,BXQ,Indigo,6/27/2022,10:30:00,0,75,7,NA,1
140466,BXT,Indigo,6/27/2022,10:33:00,0,95,8,NA,1
140467,BXS,Indigo,6/27/2022,10:35:00,0,95,7,NA,1
140468,BXR,Indigo,6/27/2022,10:38:00,0,140,7,NA,NA
140469,BXP,Indigo,6/27/2022,10:39:00,0,100,9,NA,1
140470,BYQ,Indigo,6/27/2022,10:42:00,0,80,7,NA,1
140471,BYS,Indigo,6/27/2022,10:46:00,0,100,8,NA,1
140472,BYR,Indigo,6/27/2022,10:51:00,0,40,8,NA,1
140473,BYP,Indigo,6/27/2022,10:56:00,0,65,8,NA,NA
140474,BYO,Indigo,6/27/2022,10:57:00,0,35,9,NA,1
140475,BYU,Indigo,6/27/2022,11:01:00,0,80,9,NA,NA
140476,BYT,Indigo,6/27/2022,11:03:00,0,75,9,NA,1
140477,BYX,Indigo,6/27/2022,11:05:00,0,40,11,NA,2
140478,BYV,Indigo,6/27/2022,11:07:00,0,85,7,NA,1
140479,BYW,Indigo,6/27/2022,11:09:00,0,60,8,NA,1
140719,FDM,Indigo,6/28/2022,12:57:00,0,135,6,NA,1
140720,FDQ,Indigo,6/28/2022,12:59:00,0,45,7,NA,1
140721,FDN,Indigo,6/28/2022,13:02:00,0,50,7,NA,1
140722,FDP,Indigo,6/28/2022,13:05:00,0,120,6,NA,NA
140723,FDO,Indigo,6/28/2022,13:06:00,0,75,7,NA,1
140724,FDR,Indigo,6/28/2022,13:15:00,0,50,8,NA,NA
140725,FDT,Indigo,6/28/2022,13:18:00,0,60,9,NA,1
140726,FDS,Indigo,6/28/2022,13:25:00,0,105,7,NA,NA
140727,FDU,Indigo,6/28/2022,13:26:00,0,25,7,NA,NA
140728,FDV,Indigo,6/28/2022,13:27:00,0,40,8,NA,1
140729,FEA,Indigo,6/28/2022,13:33:00,0,35,8,NA,1
140730,FDY,Indigo,6/28/2022,13:35:00,0,55,7,NA,1
140731,FDZ,Indigo,6/28/2022,13:41:00,0,45,9,NA,1
140732,FDX,Indigo,6/28/2022,13:44:00,0,25,10,NA,1
140733,FDW,Indigo,6/28/2022,13:46:00,0,80,8,NA,1
140734,FEG,Indigo,6/28/2022,13:54:00,0,25,8,NA,NA
140735,FEK,Indigo,6/28/2022,13:55:00,0,85,7,NA,1
140736,FEJ,Indigo,6/28/2022,13:59:00,0,120,6,NA,1
140737,FEH,Indigo,6/28/2022,14:05:00,0,55,7,NA,NA
140738,FEI,Indigo,6/28/2022,14:06:00,0,50,7,NA,1
140739,FEX,Indigo,6/28/2022,14:13:00,0,75,6,NA,NA
140740,FEW,Indigo,6/28/2022,14:17:00,0,150,5,NA,1
140741,FEV,Indigo,6/28/2022,14:20:00,0,90,7,NA,1
140742,FEZ,Indigo,6/28/2022,14:23:00,0,115,5,NA,NA
140743,FEY,Indigo,6/28/2022,14:24:00,0,55,8,NA,1
140875,BYT,Indigo,6/29/2022,10:36:00,1,60,9,NA,1
140876,BYX,Indigo,6/29/2022,10:38:00,1,50,10,NA,1
140882,BYW,Indigo,6/29/2022,10:53:00,1,85,9,NA,1
140883,BYV,Indigo,6/29/2022,10:57:00,1,45,7,NA,1
140884,BYU,Indigo,6/29/2022,10:59:00,1,95,10,NA,1
140888,BYO,Indigo,6/29/2022,11:02:00,1,35,10,NA,1
140891,BYP,Indigo,6/29/2022,11:04:00,0,95,8,NA,1
140894,BYR,Indigo,6/29/2022,11:08:00,1,45,8,NA,1
140895,BYS,Indigo,6/29/2022,11:10:00,0,70,7,NA,NA
140898,BYQ,Indigo,6/29/2022,11:11:00,1,60,7,NA,1
140917,BXQ,Indigo,6/29/2022,11:31:00,0,95,8,NA,NA
140918,BXT,Indigo,6/29/2022,11:32:00,1,70,8,NA,NA
140921,BXS,Indigo,6/29/2022,11:33:00,0,175,6,NA,1
140923,BXR,Indigo,6/29/2022,11:36:00,0,105,8,NA,1
140925,BXP,Indigo,6/29/2022,11:38:00,1,65,8,NA,1
140931,BWZ,Indigo,6/29/2022,11:44:00,1,90,6,NA,1
140940,BWY,Indigo,6/29/2022,11:53:00,1,65,11,NA,1
140943,BWX,Indigo,6/29/2022,11:56:00,0,50,13,NA,1
140946,BWV,Indigo,6/29/2022,11:58:00,1,40,10,NA,NA
140950,BWW,Indigo,6/29/2022,12:02:00,0,80,8,NA,NA
140954,BWS,Indigo,6/29/2022,12:02:00,1,60,11,NA,1
140956,BWQ,Indigo,6/29/2022,12:05:00,0,70,9,NA,1
140957,BWU,Indigo,6/29/2022,12:14:00,0,90,9,NA,1
140958,BWR,Indigo,6/29/2022,12:16:00,0,50,7,NA,NA
140959,BWT,Indigo,6/29/2022,12:18:00,0,75,7,NA,1
141047,FEZ,Indigo,6/30/2022,9:39:00,0,60,6,NA,1
141049,FEY,Indigo,6/30/2022,9:42:00,0,65,8,NA,1
141053,FEW,Indigo,6/30/2022,9:44:00,0,140,6,NA,1
141059,FEV,Indigo,6/30/2022,9:47:00,0,50,7,NA,1
141066,FEX,Indigo,6/30/2022,9:56:00,0,65,6,NA,NA
141074,FEH,Indigo,6/30/2022,10:02:00,0,45,8,NA,NA
141075,FEI,Indigo,6/30/2022,10:03:00,0,70,8,NA,1
141082,FEJ,Indigo,6/30/2022,10:08:00,0,140,7,NA,1
141087,FEK,Indigo,6/30/2022,10:12:00,0,60,7,NA,1
141089,FEG,Indigo,6/30/2022,10:15:00,0,40,8,NA,NA
141090,FDX,Indigo,6/30/2022,10:20:00,0,40,8,NA,NA
141091,FDW,Indigo,6/30/2022,10:21:00,0,50,9,NA,1
141092,FEA,Indigo,6/30/2022,10:23:00,0,55,8,NA,1
141094,FDY,Indigo,6/30/2022,10:26:00,0,70,8,NA,1
141095,FDZ,Indigo,6/30/2022,10:28:00,0,35,10,NA,NA
141096,FDV,Indigo,6/30/2022,10:35:00,0,50,8,NA,1
141097,FDU,Indigo,6/30/2022,10:38:00,0,45,6,NA,1
141098,FDS,Indigo,6/30/2022,10:40:00,0,90,6,NA,1
141101,FDT,Indigo,6/30/2022,10:47:00,0,60,8,NA,1
141103,FDR,Indigo,6/30/2022,10:49:00,0,60,8,NA,1
141106,FDM,Indigo,6/30/2022,10:53:00,0,145,6,NA,1
141107,FDQ,Indigo,6/30/2022,10:56:00,0,40,7,NA,1
141109,FDN,Indigo,6/30/2022,10:58:00,0,50,7,NA,NA
141111,FDP,Indigo,6/30/2022,11:00:00,0,100,7,NA,1
141114,FDO,Indigo,6/30/2022,11:02:00,0,100,6,NA,1
141489,BWT,Indigo,7/1/2022,12:24:00,0,50,8,NA,NA
141490,BWR,Indigo,7/1/2022,12:25:00,0,50,7,NA,1
141491,BWU,Indigo,7/1/2022,12:27:00,0,60,11,NA,NA
141492,BWQ,Indigo,7/1/2022,12:32:00,0,70,13,NA,NA
141493,BWS,Indigo,7/1/2022,12:34:00,0,80,13,NA,1
141494,BWW,Indigo,7/1/2022,12:38:00,0,75,8,NA,NA
141495,BWV,Indigo,7/1/2022,12:38:00,0,30,9,NA,NA
141496,BWX,Indigo,7/1/2022,12:39:00,0,60,15,NA,1
141497,BWY,Indigo,7/1/2022,12:41:00,0,45,14,NA,1
141499,BXQ,Indigo,7/1/2022,12:52:00,0,65,7,NA,1
141501,BXT,Indigo,7/1/2022,12:54:00,0,45,7,NA,1
141502,BXS,Indigo,7/1/2022,12:56:00,0,130,6,NA,1
141504,BXR,Indigo,7/1/2022,12:58:00,0,125,6,NA,NA
141505,BXP,Indigo,7/1/2022,12:59:00,0,80,9,NA,1
141508,BWZ,Indigo,7/1/2022,13:04:00,0,90,7,NA,1
141509,BYO,Indigo,7/1/2022,13:06:00,0,70,7,NA,NA
141511,BYS,Indigo,7/1/2022,13:10:00,0,120,7,NA,1
141513,BYR,Indigo,7/1/2022,13:13:00,0,30,7,NA,1
141514,BYP,Indigo,7/1/2022,13:15:00,0,65,8,NA,NA
141515,BYO,Indigo,7/1/2022,13:15:00,0,35,8,NA,NA
141517,BYU,Indigo,7/1/2022,13:17:00,0,65,9,NA,1
141521,BYW,Indigo,7/1/2022,13:19:00,0,45,9,NA,1
141523,BYV,Indigo,7/1/2022,13:22:00,0,70,7,NA,1
141525,BYT,Indigo,7/1/2022,13:23:00,0,75,9,NA,1
141527,BYX,Indigo,7/1/2022,13:25:00,0,45,11,NA,1
141835,DBN,Indigo,7/4/2022,13:36:00,0,35,17,NA,NA
141836,DBL,Indigo,7/4/2022,13:38:00,0,65,7,NA,NA
141837,DBO,Indigo,7/4/2022,13:39:00,0,10,20,NA,NA
141838,DBM,Indigo,7/4/2022,13:40:00,0,60,8,NA,NA
141839,DBP,Indigo,7/4/2022,13:41:00,0,95,6,NA,NA
141840,DCB,Indigo,7/4/2022,13:45:00,0,50,7,NA,NA
141841,DCC,Indigo,7/4/2022,13:46:00,0,45,7,NA,NA
141842,DCA,Indigo,7/4/2022,13:47:00,0,65,7,NA,NA
141843,DCD,Indigo,7/4/2022,13:48:00,0,45,7,NA,1
141844,DCE,Indigo,7/4/2022,13:52:00,0,90,6,NA,1
141845,DCJ,Indigo,7/4/2022,13:56:00,0,60,8,NA,1
141846,DCI,Indigo,7/4/2022,13:59:00,0,55,8,NA,NA
141847,DCH,Indigo,7/4/2022,14:00:00,0,50,10,NA,NA
141848,DCF,Indigo,7/4/2022,14:01:00,0,120,6,NA,1
141849,DCG,Indigo,7/4/2022,14:03:00,0,45,8,NA,1
141850,DCL,Indigo,7/4/2022,14:09:00,0,40,7,NA,1
141851,DCM,Indigo,7/4/2022,14:11:00,0,45,8,NA,NA
141852,DCK,Indigo,7/4/2022,14:12:00,0,75,6,NA,1
141853,EQL,Indigo,7/4/2022,14:14:00,0,85,6,NA,NA
141854,DCO,Indigo,7/4/2022,14:19:00,0,75,5,NA,1
141857,DCW,Indigo,7/4/2022,14:34:00,0,70,7,NA,NA
141859,DCU,Indigo,7/4/2022,14:35:00,0,45,7,NA,1
141860,DCY,Indigo,7/4/2022,14:37:00,0,65,7,NA,1
141861,DCX,Indigo,7/4/2022,14:39:00,0,65,7,NA,NA
141862,DCV,Indigo,7/4/2022,14:40:00,0,45,7,NA,NA
142274,DCW,Indigo,7/6/2022,10:33:00,0,85,6,NA,1
142277,DCU,Indigo,7/6/2022,10:36:00,0,60,7,NA,1
142279,DCY,Indigo,7/6/2022,10:38:00,0,40,7,NA,1
142281,DCX,Indigo,7/6/2022,10:41:00,0,60,7,NA,1
142284,DCV,Indigo,7/6/2022,10:43:00,0,45,7,NA,1
142290,DCL,Indigo,7/6/2022,10:55:00,0,50,8,NA,1
142291,EQL,Indigo,7/6/2022,10:58:00,0,90,6,NA,1
142293,DCM,Indigo,7/6/2022,10:59:00,0,65,8,NA,NA
142295,DCK,Indigo,7/6/2022,11:01:00,0,65,6,NA,1
142299,DCO,Indigo,7/6/2022,11:07:00,0,140,5,NA,NA
142303,DCH,Indigo,7/6/2022,11:09:00,0,45,11,NA,1
142305,DCI,Indigo,7/6/2022,11:11:00,0,40,8,NA,1
142307,DCF,Indigo,7/6/2022,11:13:00,0,90,7,NA,1
142308,DCG,Indigo,7/6/2022,11:15:00,0,55,8,NA,NA
142310,DCJ,Indigo,7/6/2022,11:19:00,0,40,8,NA,1
142312,DCA,Indigo,7/6/2022,11:24:00,0,65,8,NA,1
142314,DCC,Indigo,7/6/2022,11:26:00,0,55,9,NA,1
142316,DCD,Indigo,7/6/2022,11:27:00,0,40,8,NA,1
142319,DCE,Indigo,7/6/2022,11:32:00,0,95,6,NA,1
142322,DCB,Indigo,7/6/2022,11:34:00,0,30,8,NA,1
142323,DBO,Indigo,7/6/2022,11:39:00,0,30,18,NA,NA
142324,DBN,Indigo,7/6/2022,11:40:00,0,12,20,NA,1
142325,DBL,Indigo,7/6/2022,11:42:00,0,55,9,NA,NA
142326,DBM,Indigo,7/6/2022,11:42:00,0,60,7,NA,NA
142327,DBP,Indigo,7/6/2022,11:43:00,0,115,7,NA,NA
142462,JBK,Indigo,7/7/2022,9:25:00,0,70,10,NA,1
142463,JBL,Indigo,7/7/2022,9:29:00,0,65,10,NA,1
142468,JBM,Indigo,7/7/2022,9:31:00,0,50,9,NA,1
142473,JBN,Indigo,7/7/2022,9:33:00,0,95,6,NA,1
142476,JBO,Indigo,7/7/2022,9:39:00,0,45,9,NA,1
142483,JBE,Indigo,7/7/2022,9:43:00,0,125,6,NA,NA
142488,JBC,Indigo,7/7/2022,9:47:00,0,65,6,NA,NA
142489,JBB,Indigo,7/7/2022,9:48:00,0,45,8,NA,1
142490,JBD,Indigo,7/7/2022,9:50:00,0,55,7,NA,NA
142494,JBA,Indigo,7/7/2022,9:50:00,0,70,7,NA,1
142502,JAZ,Indigo,7/7/2022,9:54:00,0,40,9,NA,1
142504,JAY,Indigo,7/7/2022,9:59:00,0,70,7,NA,1
142508,JAX,Indigo,7/7/2022,10:01:00,0,65,6,NA,1
142513,JAW,Indigo,7/7/2022,10:03:00,0,70,7,NA,NA
142516,JAV,Indigo,7/7/2022,10:04:00,0,85,8,NA,1
142517,JAQ,Indigo,7/7/2022,10:08:00,0,55,8,NA,NA
142520,JAR,Indigo,7/7/2022,10:08:00,0,65,8,NA,1
142524,JAS,Indigo,7/7/2022,10:11:00,0,130,6,NA,1
142530,JAT,Indigo,7/7/2022,10:16:00,0,40,8,NA,1
142531,JAU,Indigo,7/7/2022,10:17:00,0,50,8,NA,1
142532,JAL,Indigo,7/7/2022,10:22:00,0,75,6,NA,1
142533,JAM,Indigo,7/7/2022,10:24:00,0,105,7,NA,1
142534,JAN,Indigo,7/7/2022,10:26:00,0,60,8,NA,NA
142535,JAO,Indigo,7/7/2022,10:27:00,0,40,9,NA,NA
142536,JAP,Indigo,7/7/2022,10:31:00,0,55,7,NA,1
142833,DBN,Indigo,7/8/2022,11:38:00,1,18,19,NA,1
142835,DBL,Indigo,7/8/2022,11:41:00,1,55,8,NA,NA
142837,DBM,Indigo,7/8/2022,11:42:00,0,45,9,NA,1
142840,DBP,Indigo,7/8/2022,11:45:00,1,60,8,NA,1
142843,DBO,Indigo,7/8/2022,11:46:00,0,13,18,NA,NA
142846,DCB,Indigo,7/8/2022,11:50:00,0,35,8,NA,1
142849,DCE,Indigo,7/8/2022,11:52:00,0,85,6,NA,1
142858,DCD,Indigo,7/8/2022,11:57:00,1,70,8,NA,1
142860,DCB,Indigo,7/8/2022,12:00:00,0,40,8,NA,NA
142863,DCC,Indigo,7/8/2022,12:00:00,0,55,8,NA,1
142868,DCJ,Indigo,7/8/2022,12:05:00,0,55,9,NA,1
142873,DCI,Indigo,7/8/2022,12:09:00,1,55,8,NA,1
142875,DCH,Indigo,7/8/2022,12:11:00,1,45,9,NA,NA
142878,DCF,Indigo,7/8/2022,12:12:00,0,120,7,NA,1
142880,DCG,Indigo,7/8/2022,12:15:00,0,40,9,NA,1
142902,DCW,Indigo,7/8/2022,12:49:00,0,60,8,NA,1
142887,DCL,Indigo,7/8/2022,12:23:00,0,45,8,NA,1
142890,DCO,Indigo,7/8/2022,12:26:00,0,70,6,NA,1
142896,DCM,Indigo,7/8/2022,12:27:00,0,40,8,NA,1
142897,DCK,Indigo,7/8/2022,12:38:00,0,55,6,NA,1
142899,EQL,Indigo,7/8/2022,12:40:00,0,125,5,NA,1
142904,DCU,Indigo,7/8/2022,12:51:00,1,50,7,NA,1
142905,DCY,Indigo,7/8/2022,12:53:00,0,50,7,NA,1
142906,DCX,Indigo,7/8/2022,12:54:00,1,55,7,NA,NA
142907,DCV,Indigo,7/8/2022,12:55:00,0,35,7,NA,1
142970,JAP,Indigo,7/9/2022,11:47:00,0,65,7,NA,1
